"id","client_id","event_name","theme_name","start_date","start_time","end_time","municipality_name","barangay_name","notes","status","created_at","updated_at"
"13","4","Birthday","Casual","[date-of-birth]","14:07:00","16:09:00","Liloan","Poblacion",NULL,"CANCELLED","2025-01-03 20:06:08","2025-01-04 00:30:03"
"14","4","Birthday","Disco","[date-of-birth]","18:21:00","20:23:00","Mandaue City","Cambaro",NULL,"COMPLETED","2025-01-03 20:15:16","2025-01-04 00:30:09"
"15","4","Concert","Rock","2025-01-03","17:32:00","18:33:00","Liloan","Jubay",NULL,"COMPLETED","2025-01-04 00:31:57","2025-01-04 00:33:43"
"16","4","Graduation","Academic Chic","2025-01-10","18:37:00","21:40:00","Liloan","Poblacion",NULL,"CANCELLED","2025-01-04 00:35:54","2025-01-07 10:29:35"
"17","4","Concert","Rock","2025-01-06","19:00:00","21:00:00","Liloan","Cotcot",NULL,"COMPLETED","2025-01-06 14:48:56","2025-01-06 14:51:48"
"18","14","Birthday","Disco","[date-of-birth]","07:40:00","08:00:00","Mandaue City","Umapad",NULL,"COMPLETED","2025-01-06 15:28:50","2025-01-06 16:21:31"
"19","14","Concert","Pop","2025-01-06","08:40:00","09:00:00","Mandaue City","Umapad",NULL,"COMPLETED","2025-01-06 16:36:08","2025-01-06 16:36:30"
"20","4","Holiday Party","Winter Wonderland","2025-01-15","23:39:00","23:44:00","Mandaue City","Looc",NULL,"CANCELLED","2025-01-06 17:38:16","2025-01-07 10:29:39"
"21","14","Birthday","Casual","[date-of-birth]","10:30:00","11:00:00","Mandaue City","Umapad",NULL,"COMPLETED","2025-01-06 18:14:59","2025-01-06 18:17:03"
"22","4","Birthday","Disco","[date-of-birth]","14:32:00","15:33:00","Liloan","Poblacion",NULL,"CANCELLED","2025-01-06 18:28:00","2025-01-07 10:29:24"
"23","14","Concert","Pop","2025-01-06","11:00:00","11:01:00","Mandaue City","Umapad","aw","COMPLETED","2025-01-06 18:52:10","2025-01-06 18:52:38"
"24","4","Concert","Rock","2025-01-08","14:36:00","16:38:00","Mandaue City","Opao",NULL,"CANCELLED","2025-01-06 19:33:09","2025-01-07 10:29:43"
"27","4","Birthday","Disco","[date-of-birth]","03:59:00","18:58:00","Liloan","Yati",NULL,"DECLINED","2025-01-06 20:03:29","2025-01-06 20:03:50"
"28","4","Graduation","Academic Chic","2025-01-17","14:09:00","17:12:00","Mandaue City","Jagobiao",NULL,"DECLINED","2025-01-06 20:06:17","2025-01-06 20:06:32"
"29","4","Reunion","Vintage","2025-01-15","17:18:00","22:15:00","Liloan","Jubay",NULL,"DECLINED","2025-01-06 20:13:32","2025-01-06 20:13:45"
"30","4","Concert","Rock","2025-01-21","15:20:00","17:22:00","Consolacion","Nangka",NULL,"DECLINED","2025-01-06 20:16:57","2025-01-06 20:17:09"
"31","4","Birthday","Disco","[date-of-birth]","04:39:00","07:42:00","Liloan","Lataban",NULL,"CANCELLED","2025-01-07 09:36:11","2025-01-07 09:46:18"
"32","4","Birthday","Casual","[date-of-birth]","06:30:00","12:30:00","Liloan","Lataban",NULL,"COMPLETED","2025-01-07 12:25:46","2025-01-07 12:31:08"
"33","4","Reunion","Nature","2025-01-07","21:09:00","23:08:00","Mandaue City","Opao",NULL,"COMPLETED","2025-01-07 14:06:51","2025-01-07 14:09:13"
"34","4","Concert","Rock","2025-01-07","07:14:00","08:14:00","Liloan","Jubay",NULL,"COMPLETED","2025-01-07 14:14:37","2025-01-07 14:29:39"
"35","4","Concert","Rock","2025-01-07","08:26:00","10:26:00","Liloan","Yati",NULL,"COMPLETED","2025-01-07 14:27:01","2025-01-07 14:32:21"
"36","4","Concert","Rock","2025-01-07","07:41:00","09:40:00","Mandaue City","Guizo",NULL,"COMPLETED","2025-01-07 14:40:12","2025-01-07 14:43:41"
"37","4","Birthday","Disco","[date-of-birth]","07:51:00","09:53:00","Liloan","Cotcot",NULL,"COMPLETED","2025-01-07 14:50:26","2025-01-07 14:51:43"
"38","4","Concert","Pop","2025-01-07","08:56:00","09:58:00","Mandaue City","Centro",NULL,"COMPLETED","2025-01-07 14:55:51","2025-01-07 14:57:12"
"39","4","Birthday Celebration","Fairy Tale","2025-01-07","22:00:00","23:20:00","Downtown City","Central Barangay","Please bring your costumes.","CANCELLED","2025-01-07 15:03:47","2025-01-07 15:06:24"
"40","4","Birthday Celebration","Fairy Tale","2025-01-07","22:00:00","23:20:00","Downtown City","Central Barangay","Please bring your costumes.","COMPLETED","2025-01-07 15:05:23","2025-01-07 15:07:59"
"43","4","Birthday Celebration","Fairy Tale","2025-01-07","22:00:00","23:20:00","Downtown City","Central Barangay","Please bring your costumes.","COMPLETED","2025-01-07 15:42:06","2025-01-07 15:43:20"
"44","14","Concert","Pop","2025-01-07","12:00:00","17:00:00","Mandaue City","Umapad",NULL,"CANCELLED","2025-01-07 19:08:31","2025-01-15 11:27:05"
"45","4","Concert","Rock","2025-01-07","22:00:00","23:20:00","Downtown City","Central Barangay","Please bring your costumes.","COMPLETED","2025-01-07 20:55:13","2025-01-07 20:56:32"
"46","4","Concert","Rock","2025-01-07","22:00:00","23:20:00","Downtown City","Central Barangay","Please bring your costumes.","PENDING","2025-01-07 21:20:34","2025-01-07 21:20:34"
"47","24","Birthday","Disco","[date-of-birth]","20:09:00","22:09:00","Liloan","Poblacion",NULL,"COMPLETED","2025-01-15 02:09:21","2025-01-15 02:12:46"
"48","14","Wedding","Romantic","2025-01-15","06:00:00","10:00:00","Mandaue City","Umapad",NULL,"COMPLETED","2025-01-15 11:28:46","2025-01-15 23:45:39"
"49","96","Concert","Rock","2025-01-15","04:30:00","05:30:00","Lapu-Lapu City","Babag",NULL,"COMPLETED","2025-01-15 12:19:47","2025-01-16 03:20:09"
"50","38","Reunion","Highschool","2025-01-18","11:30:00","16:30:00","Lapu-Lapu City","Gun-ob",NULL,"ACCEPTED","2025-01-15 18:27:50","2025-01-15 19:04:22"
"51","14","Concert","Rock","2025-01-17","09:00:00","15:30:00","Lapu-Lapu City","Marigondon",NULL,"CANCELLED","2025-01-15 23:42:22","2025-01-16 01:32:29"
"52","14","Wedding","Garden Party","2025-01-15","15:56:00","23:00:00","Lapu-Lapu City","Poblacion",NULL,"COMPLETED","2025-01-15 23:55:19","2025-01-16 00:00:17"
"53","97","Wedding","Romantic","2025-01-15","16:30:00","22:30:00","Liloan","Catarman",NULL,"COMPLETED","2025-01-16 00:27:06","2025-01-16 00:31:48"
"54","97","Wedding","Romantic","2025-01-15","16:40:00","23:00:00","Lapu-Lapu City","Marigondon",NULL,"COMPLETED","2025-01-16 00:39:26","2025-01-16 00:44:24"
"55","97","Birthday","Disco","[date-of-birth]","16:50:00","23:00:00","Mandaue City","Mantuyong",NULL,"COMPLETED","2025-01-16 00:50:00","2025-01-16 00:50:52"
"56","14","Birthday","Hollywood Glam","[date-of-birth]","18:00:00","23:00:00","Consolacion","Pitogo",NULL,"COMPLETED","2025-01-16 01:31:49","2025-01-16 01:32:26"
"57","14","Wedding","Rustic","2025-01-15","18:00:00","23:00:00","Mandaue City","Cambaro",NULL,"COMPLETED","2025-01-16 01:34:27","2025-01-16 01:35:07"
"58","14","Wedding","Fairytale","2025-01-15","18:00:00","23:30:00","Lapu-Lapu City","Marigondon",NULL,"COMPLETED","2025-01-16 01:37:39","2025-01-16 01:38:13"
"59","97","Concert","Rock","2025-01-15","18:00:00","23:00:00","Cebu City","Ermita",NULL,"COMPLETED","2025-01-16 01:42:15","2025-01-16 01:44:56"
"60","97","Birthday","Casual","[date-of-birth]","19:00:00","23:00:00","Lapu-Lapu City","Buaya",NULL,"COMPLETED","2025-01-16 01:47:01","2025-01-16 01:47:19"
"61","97","Concert","Rock","2025-01-15","19:00:00","23:30:00","Mandaue City","Alang-Alang",NULL,"COMPLETED","2025-01-16 02:59:13","2025-01-16 03:03:51"
"62","38","Graduation","Class Colors","2025-01-15","20:30:00","21:30:00","Lapu-Lapu City","Gun-ob","ayeah na this","COMPLETED","2025-01-16 04:09:02","2025-01-16 04:31:33"
